2016	11	1	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	2	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	3	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	4	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	5	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	6	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	7	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2016	11	8	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	----	M	sni
2018	4	25	20.5		7.3		141.0		20.4		64.5		43.2		56.3		89.4		41.3		58.1		41.1		0.00		0.16		65.9		55.0		60.0		61.3		56.0		58.7		72.7		57.2		63.9		74.5		54.2		62.8		sni
2018	4	26	16.6		6.2		191.0		26.7		71.0		35.2		55.2		89.6		23.6		51.6		35.1		0.00		0.20		68.2		51.5		59.6		62.1		54.0		58.0		72.3		49.3		60.7		78.4		48.3		62.7		sni
2018	4	27	32.7		14.6		299.6		28.5		73.8		47.9		61.5		63.6		22.1		40.0		35.2		0.00		0.27		69.6		54.7		61.7		63.0		56.0		59.4		71.7		53.4		62.3		78.0		53.4		65.1		sni
2018	4	28	20.1		7.8		75.8		25.7		62.5		39.4		50.7		83.3		24.1		50.3		31.1		0.00		0.18		67.8		54.8		61.0		62.4		56.8		59.7		69.3		53.1		60.8		75.2		52.3		62.7		sni
2018	4	29	20.2		8.6		122.4		30.0		67.7		32.9		51.9		67.9		16.0		37.7		24.3		0.00		0.23		69.1		51.3		59.8		62.4		54.8		58.7		71.8		49.2		60.0		76.6		47.9		61.6		sni
2018	4	30	25.6		14.0		176.0		28.9		84.7		43.9		65.5		54.3		22.6		34.8		36.2		0.01		0.30		71.9		54.1		62.6		64.0		56.3		60.0		73.1		52.7		62.7		79.6		52.5		65.7		sni
2018	5	1	29.2		15.6		188.2		26.5		87.1		55.9		73.8		57.9		29.4		42.4		49.0		0.00		0.31		74.4		59.4		66.8		66.3		59.8		62.9		75.4		58.5		67.1		81.8		59.3		70.4		sni
2018	5	2	32.6		16.6		212.5		22.6		89.0		69.9		78.9		65.8		41.7		50.1		58.5		0.00		0.28		77.3		65.2		70.6		68.8		63.5		65.9		78.0		65.2		70.9		83.9		67.3		74.4		sni
2018	5	3	44.0		11.7		191.7		6.6		77.5		64.8		68.6		95.7		60.9		86.5		64.3		0.72		0.07		71.0		64.2		67.3		67.8		64.3		65.8		70.5		63.7		66.9		72.7		64.9		68.7		sni
2018	5	4	31.5		12.0		257.1		24.8		76.9		58.8		68.0		89.1		36.3		67.6		56.0		0.00		0.20		75.5		62.3		67.8		69.8		62.6		65.7		74.3		61.8		66.9		79.9		62.4		69.3		sni
2018	5	5	15.0		4.3		257.7		29.6		83.8		51.5		69.1		93.6		22.4		55.2		49.0		0.00		0.25		82.3		58.6		70.0		74.0		60.9		67.2		84.1		57.1		70.0		92.4		56.6		73.3		sni
2018	5	6	23.0		8.1		209.7		22.7		86.6		59.1		71.0		79.0		22.3		50.9		50.2		0.01		0.23		80.2		64.1		71.1		73.3		65.0		68.9		82.4		63.1		71.3		90.9		63.7		74.3		sni
2018	5	7	19.4		6.4		86.7		30.3		80.5		50.7		66.7		77.5		23.1		48.0		44.3		0.00		0.26		81.5		62.6		71.6		74.1		64.5		69.3		84.3		60.8		72.2		92.1		60.2		75.1		sni
2018	5	8	26.1		11.3		138.5		29.0		83.2		49.2		70.4		82.1		21.9		41.8		43.7		0.00		0.30		79.8		63.0		71.3		72.9		65.2		69.2		82.0		61.6		71.7		89.0		61.0		74.5		sni
2018	5	9	33.7		16.1		223.5		22.7		87.9		61.8		73.4		92.8		35.3		60.8		58.1		0.27		0.24		80.3		66.5		72.5		73.2		67.1		70.1		80.1		65.7		71.9		86.3		66.4		74.4		sni
2018	5	10	14.5		5.0		196.2		29.4		87.3		57.3		73.2		90.6		27.8		55.7		54.1		0.00		0.20		86.4		64.2		74.9		76.4		66.2		71.2		88.7		62.8		75.4		96.5		62.6		78.7		sni
2018	5	11	28.6		9.8		135.6		20.7		88.1		59.0		73.4		87.9		31.9		60.4		57.7		0.00		0.21		81.2		68.5		74.4		74.5		69.3		72.0		83.6		67.5		74.8		90.3		67.6		77.5		sni
2018	5	12	24.9		9.0		70.2		12.4		76.4		58.0		64.2		86.1		56.7		72.8		55.2		0.01		0.11		73.7		68.3		70.7		73.0		69.1		70.2		75.2		67.6		70.7		80.1		67.8		72.3		sni
2018	5	13	24.4		7.2		114.9		26.3		88.1		55.6		71.3		90.6		47.6		71.6		60.9		0.00		0.23		83.7		65.4		73.8		74.7		66.7		70.3		85.8		64.5		74.5		93.2		64.9		77.8		sni
2018	5	14	39.3		9.5		202.1		21.2		91.8		63.4		75.9		92.8		38.2		70.5		64.3		0.05		0.22		84.6		69.7		76.0		75.8		69.9		72.6		86.1		69.3		76.1		92.8		70.1		78.8		sni
2018	5	15	20.0		6.8		130.5		15.8		80.6		62.7		71.4		93.7		58.6		76.7		63.4		0.00		0.14		78.5		69.1		73.5		73.4		69.8		71.6		80.7		68.3		73.9		86.1		68.6		76.2		sni
2018	5	16	19.8		7.8		42.1		27.7		87.7		56.7		71.4		90.3		26.1		58.1		53.8		0.00		0.25		86.1		66.4		75.4		76.6		68.2		72.0		87.6		65.6		75.8		95.3		65.2		78.9		sni
2018	5	17	23.0		10.2		73.7		28.3		88.2		58.7		74.2		82.2		25.3		50.7		52.7		0.00		0.28		86.3		69.1		77.3		77.5		70.3		73.8		86.3		68.3		76.9		93.7		68.5		80.0		sni
2018	5	18	16.2		8.5		103.9		10.6		75.4		61.6		68.3		92.3		58.2		70.8		58.3		0.04		0.12		77.3		70.9		73.1		76.0		71.3		72.4		75.4		70.2		72.6		79.1		70.8		74.2		sni
2018	5	19	22.5		6.1		231.7		24.9		85.2		63.3		73.3		93.8		43.5		71.4		62.8		0.00		0.22		84.8		69.1		76.4		76.2		69.6		72.5		85.3		68.5		76.2		92.7		69.3		79.4		sni
2018	5	20	26.8		7.0		148.7		17.1		83.2		62.8		71.5		93.8		48.1		72.2		61.6		0.00		0.16		80.4		70.6		75.3		75.0		71.1		73.0		80.7		69.9		74.9		85.9		70.3		77.2		sni
2018	5	21	18.0		6.5		162.9		16.2		80.8		59.5		68.9		96.2		56.8		84.4		63.7		0.81		0.13		79.2		66.5		72.5		74.8		68.6		72.0		78.3		65.9		71.5		82.5		66.5		73.2		sni
2018	5	22	17.7		4.8		224.8		29.5		82.9		63.5		72.8		95.1		45.4		72.4		62.5		0.00		0.24		88.5		66.8		77.0		80.5		68.4		74.1		87.9		65.9		76.1		94.6		66.3		78.9		sni
2018	5	23	13.2		4.6		74.7		28.2		86.8		61.1		74.3		93.8		34.4		67.8		61.7		0.00		0.24		90.2		69.1		79.3		82.4		70.8		76.4		91.4		67.7		79.1		99.6		56.6		82.1		sni
2018	5	24	17.8		5.6		140.2		30.5		90.3		62.4		77.4		90.7		34.6		61.1		61.4		0.00		0.27		91.5		71.4		81.2		83.7		72.8		78.2		92.6		70.4		81.3		99.8		70.4		84.5		sni
2018	5	25	25.8		5.9		186.6		18.2		88.4		65.6		74.6		96.5		48.3		77.7		66.6		0.39		0.16		85.7		73.1		78.6		80.1		75.1		77.4		87.3		72.6		78.6		93.7		72.6		80.6		sni
2018	5	26	18.5		5.5		210.3		25.7		90.1		65.4		77.2		97.3		52.0		79.2		69.7		0.03		0.22		92.4		70.0		79.6		83.1		71.9		76.9		89.2		69.8		78.2		93.9		70.2		80.7		sni
2018	5	27	10.4		3.1		205.4		29.7		99.5		69.9		82.7		95.0		22.2		71.6		71.0		0.00		0.27		99.6		73.6		85.6		88.4		74.8		81.1		98.9		72.5		84.5		105.7		73.0		88.0		sni
2018	5	28	20.3		4.2		106.2		30.1		97.4		69.4		83.8		94.7		29.7		65.1		68.8		0.00		0.28		98.0		77.3		87.3		88.6		78.2		83.4		97.9		76.4		86.8		105.6		76.8		90.1		sni
2018	5	29	19.1		4.5		129.7		15.5		88.5		72.2		80.0		90.7		49.3		72.2		69.8		0.00		0.15		87.9		79.4		83.7		85.0		80.1		82.0		88.1		78.9		83.4		92.7		79.5		85.7		sni
2018	5	30	27.7		7.2		196.3		24.3		89.8		70.4		78.2		96.5		44.1		74.7		68.6		0.23		0.23		93.3		76.9		84.0		85.3		78.0		81.4		92.0		76.3		82.9		97.5		76.1		85.1		sni
2018	5	31	24.8		8.0		224.6		19.0		88.8		68.7		78.0		92.7		49.4		71.6		67.7		0.00		0.18		88.1		75.8		81.9		82.4		77.5		80.2		88.2		74.2		81.1		94.5		74.3		83.4		sni
2018	6	1	20.6		5.2		159.7		31.1		97.1		67.2		81.5		94.6		29.3		65.1		66.7		0.00		0.29		97.9		74.4		85.5		87.2		76.3		81.3		98.5		73.6		85.4		107.2		73.4		89.2		sni
2018	6	2	34.6		7.5		170.1		16.2		82.8		62.0		70.8		94.8		60.8		77.1		63.1		0.02		0.15		87.1		76.7		81.2		84.9		78.0		80.6		87.0		76.4		80.7		93.6		76.1		82.2		sni
2018	6	3	31.7		12.1		286.7		32.7		85.4		59.4		72.3		86.8		22.6		54.4		52.4		0.00		0.30		89.9		72.5		80.7		82.4		75.4		78.9		89.7		71.9		80.2		97.6		70.6		82.7		sni
2018	6	4	14.1		5.2		280.7		31.9		83.4		54.4		69.6		87.8		27.3		55.6		51.0		0.00		0.26		92.2		70.4		80.9		83.1		74.3		78.6		91.9		70.1		80.4		102.1		67.9		83.5		sni
2018	6	5	22.0		6.9		222.9		32.3		89.5		56.4		73.9		87.0		29.0		57.6		56.0		0.00		0.29		94.1		72.3		82.8		84.1		75.3		79.6		93.1		71.7		81.8		104.6		69.7		85.9		sni
2018	6	6	15.8		5.5		158.5		29.9		91.1		55.6		73.3		83.1		32.7		56.4		55.7		0.00		0.26		94.4		73.9		83.7		84.6		76.5		80.5		93.1		73.2		82.6		105.3		71.0		86.8		sni
2018	6	7	13.6		4.1		198.7		25.4		93.5		67.0		80.4		91.7		37.8		68.0		67.8		0.00		0.23		95.5		78.0		86.3		85.8		78.6		82.0		94.0		77.0		85.0		105.8		76.6		90.2		sni
2018	6	8	19.4		5.8		77.2		18.9		90.6		70.4		78.1		90.7		52.1		74.9		69.0		0.00		0.17		91.1		80.5		85.2		84.6		80.4		82.4		89.9		79.6		84.1		98.9		80.1		87.4		sni
2018	6	9	36.2		6.4		177.3		14.2		82.4		66.7		75.2		92.1		61.9		80.3		68.5		0.41		0.13		84.6		75.6		80.1		83.2		77.7		79.9		82.7		74.4		78.9		88.1		74.1		79.9		sni
2018	6	10	23.6		7.2		121.4		16.1		89.7		70.7		77.1		93.7		55.0		81.0		70.5		0.04		0.11		87.6		73.3		79.2		81.2		75.4		78.0		85.7		72.6		77.9		92.2		72.9		79.5		sni
2018	6	11	26.7		7.2		71.0		15.3		82.7		68.9		73.9		96.5		70.5		88.1		70.0		2.03		0.13		83.9		72.1		77.0		79.7		73.7		76.6		83.5		71.2		76.2		87.2		71.7		77.6		sni
2018	6	12	18.4		6.2		211.9		25.4		88.3		69.4		77.9		95.5		50.1		79.8		70.6		0.03		0.22		90.6		73.0		80.6		84.1		74.4		78.7		90.1		72.0		79.6		95.5		72.5		82.0		sni
2018	6	13	18.3		5.9		257.5		28.2		84.2		60.5		75.5		94.8		33.4		69.4		63.3		0.00		0.24		93.4		75.9		83.2		86.5		77.2		81.3		93.9		74.6		82.6		100.0		75.1		84.9		sni
2018	6	14	43.7		5.1		150.4		19.7		84.9		59.4		70.9		95.3		41.1		76.5		62.3		0.14		0.17		88.8		73.3		78.6		82.6		75.8		78.8		88.8		72.3		77.9		95.4		71.9		79.2		sni
2018	6	15	15.0		6.1		157.6		30.3		95.0		66.5		81.0		94.5		48.2		75.3		71.7		0.00		0.27		95.2		72.2		83.0		87.4		74.3		80.3		96.0		71.3		82.6		103.3		71.1		86.0		sni
2018	6	16	15.1		6.0		176.5		28.5		95.4		70.8		83.6		89.7		44.9		70.9		72.4		0.00		0.27		95.6		78.3		86.7		88.9		79.3		84.1		95.6		77.3		86.2		103.4		77.7		89.6		sni
2018	6	17	19.2		6.2		189.7		25.6		94.7		73.3		83.8		90.1		52.2		73.4		73.9		0.00		0.24		94.6		80.3		87.1		88.7		81.2		85.0		94.7		79.6		86.7		102.8		80.0		90.0		sni
2018	6	18	15.8		7.3		208.4		30.3		96.0		74.7		84.9		89.1		48.1		71.1		73.9		0.00		0.28		97.0		81.2		88.6		90.3		82.0		85.9		97.7		80.4		88.3		106.7		80.9		92.5		sni
2018	6	19	27.8		6.5		240.5		22.0		94.3		72.3		80.0		95.7		49.9		79.3		72.4		1.00		0.20		95.8		79.7		86.2		88.9		81.9		85.3		96.4		78.5		85.6		106.9		78.5		88.6		sni
2018	6	20	27.8		5.1		200.0		24.4		89.5		69.4		77.4		96.9		56.3		83.2		71.3		0.79		0.22		89.9		76.8		82.3		86.2		78.8		82.0		90.4		75.7		81.7		94.7		75.8		83.6		sni
2018	6	21	19.5		4.5		198.9		16.4		79.8		66.4		71.9		96.7		63.2		88.1		68.1		0.09		0.14		84.4		76.0		79.2		81.9		78.1		79.7		85.0		75.1		78.7		89.4		74.9		79.9		sni
2018	6	22	14.9		5.8		228.4		7.8		71.5		64.4		67.5		95.9		80.5		89.6		64.3		0.29		0.07		76.5		71.6		74.5		78.4		73.9		76.0		76.4		70.9		73.9		78.8		70.9		74.3		sni
2018	6	23	9.9		3.7		279.9		14.0		75.3		63.2		69.0		96.1		69.0		83.5		63.6		0.00		0.12		79.0		70.3		74.2		76.6		72.3		74.5		79.2		69.5		73.7		83.2		67.9		75.3		sni
2018	6	24	12.9		4.7		115.2		26.4		85.2		60.5		73.9		97.2		53.0		77.8		65.8		0.00		0.22		86.9		69.0		77.9		81.5		71.7		76.4		86.6		68.1		77.1		91.6		67.8		79.3		sni
2018	6	25	22.1		9.3		89.9		24.2		85.2		63.2		74.5		93.5		57.3		79.3		67.3		0.00		0.20		86.7		72.5		79.5		82.0		74.7		78.3		87.6		71.3		79.0		92.7		70.9		81.1		sni
2018	6	26	21.2		8.6		197.9		13.6		80.2		67.5		73.9		92.9		64.6		83.3		68.3		0.00		0.12		82.2		75.5		78.5		79.8		77.1		78.3		82.5		75.0		78.1		87.8		75.4		80.1		sni
2018	6	27	13.7		4.9		246.5		27.7		87.1		64.7		76.3		96.1		51.8		78.4		68.5		0.00		0.23		89.4		72.7		81.0		83.6		74.5		78.8		90.6		72.1		80.9		97.9		72.2		84.5		sni
2018	6	28	46.9		5.2		159.3		18.6		89.2		66.5		74.6		96.2		59.1		84.6		69.2		0.11		0.16		89.4		76.3		80.9		83.6		77.8		80.2		90.3		75.6		80.7		97.6		74.4		82.6		sni
2018	6	29	17.5		6.6		166.4		30.5		94.1		67.4		81.5		95.6		57.8		79.2		73.9		0.00		0.27		93.9		74.0		83.4		86.5		75.9		80.8		95.9		73.2		83.4		105.5		72.8		87.8		sni
2018	6	30	17.6		7.1		176.9		28.4		94.8		76.9		85.3		94.5		58.7		78.5		77.4		0.00		0.26		95.8		80.7		88.0		88.8		81.0		84.7		96.9		79.8		87.7		105.9		80.5		92.1		sni
2018	7	1	25.7		7.4		196.9		23.2		92.7		73.8		81.6		94.8		55.1		81.4		74.9		0.51		0.21		94.1		82.2		86.7		87.3		82.9		85.0		93.9		81.4		86.0		104.8		81.4		89.6		sni
2018	7	2	13.4		4.4		89.8		31.0		88.2		69.3		77.9		95.9		46.0		74.8		68.5		0.00		0.26		94.1		77.3		85.0		88.2		79.7		83.8		93.7		76.6		84.3		98.5		76.4		86.1		sni
2018	7	3	29.4		5.6		88.5		24.7		91.2		67.6		79.3		94.8		61.6		82.1		73.0		0.00		0.22		92.0		77.2		85.0		87.2		79.8		83.6		92.9		76.0		84.4		99.9		75.5		86.9		sni
2018	7	4	14.8		5.0		151.1		29.4		93.7		72.9		83.8		96.1		53.9		77.5		75.3		0.00		0.26		96.5		80.2		88.0		89.5		81.4		85.2		98.5		79.3		88.1		106.3		79.6		92.0		sni
2018	7	5	40.4		4.5		249.6		18.1		92.7		71.9		78.8		96.2		56.0		85.8		73.9		0.57		0.16		94.3		79.5		85.5		87.5		82.1		85.0		95.0		79.0		85.1		106.9		78.9		87.7		sni
2018	7	6	20.5		8.4		47.3		29.7		82.8		60.2		74.4		96.8		53.1		75.0		65.5		0.00		0.24		88.9		76.5		81.5		85.5		78.9		81.8		89.7		75.2		81.1		91.7		72.8		81.7		sni
2018	7	7	16.1		6.1		73.8		32.2		81.2		55.7		69.4		94.6		40.1		70.2		58.1		0.00		0.26		90.9		70.8		80.3		85.4		75.3		80.2		93.3		69.5		80.1		97.9		67.6		81.8		sni
2018	7	8	10.9		3.5		107.2		31.5		85.4		56.5		73.0		96.7		40.7		71.3		61.9		0.00		0.26		92.8		72.8		82.6		86.2		76.3		81.2		95.2		72.0		82.9		100.8		70.7		85.6		sni
2018	7	9	11.0		3.6		166.5		27.9		92.7		65.6		80.0		93.8		51.3		75.6		70.9		0.00		0.25		94.9		77.9		86.1		87.4		79.6		83.4		95.7		77.5		86.0		103.9		77.3		90.0		sni
2018	7	10	15.6		4.9		204.5		29.7		92.8		69.7		82.0		96.4		51.0		75.5		72.8		0.00		0.20		98.3		80.8		89.0		89.4		81.8		85.4		99.2		80.3		88.7		109.3		80.4		93.3		sni
2018	7	11	11.7		5.0		67.1		31.0		90.2		64.8		78.3		91.3		30.8		65.6		64.5		0.00		0.27		98.5		80.5		89.1		89.9		82.4		86.1		99.2		80.2		88.8		107.9		79.1		92.2		sni
2018	7	12	14.3		5.9		135.0		30.1		89.8		67.2		78.4		92.6		44.2		70.1		66.9		0.00		0.26		98.6		81.1		89.4		90.1		82.9		86.5		99.1		80.5		88.9		110.6		79.2		92.9		sni
2018	7	13	15.5		6.9		148.3		29.3		93.8		66.7		81.6		93.9		51.8		71.8		71.0		0.00		0.27		99.9		81.3		90.1		90.7		83.2		86.8		100.0		80.7		89.4		113.9		79.3		94.8		sni
2018	7	14	43.5		5.8		130.3		19.0		93.0		70.8		78.1		96.4		60.4		82.9		72.1		2.19		0.18		96.8		79.2		86.4		91.4		81.8		85.9		97.3		78.2		85.7		109.5		78.2		88.7		sni
2018	7	15	9.5		2.8		167.7		21.3		89.2		69.7		78.2		96.0		58.3		82.9		72.2		0.00		0.18		89.8		77.6		82.9		86.4		79.5		82.6		90.8		76.6		82.5		96.0		76.6		84.6		sni
2018	7	16	15.2		3.4		242.0		24.9		89.8		72.2		79.9		96.8		56.1		80.6		73.1		0.01		0.22		90.9		79.7		84.8		87.2		81.1		84.1		92.5		78.7		84.7		101.6		79.2		87.2		sni
2018	7	17	12.1		3.4		154.6		29.0		88.3		64.2		76.7		95.8		37.2		71.0		65.5		0.00		0.24		91.5		77.0		83.8		87.6		79.6		83.5		94.9		75.9		84.4		100.2		74.8		86.7		sni
2018	7	18	14.1		7.0		86.9		27.5		84.0		63.5		73.4		96.0		50.1		73.1		63.6		0.00		0.23		90.7		77.8		83.7		86.8		80.1		83.4		93.1		77.1		84.5		99.6		76.2		86.7		sni
2018	7	19	41.4		7.8		143.7		18.7		84.5		61.4		73.6		90.5		59.6		75.2		65.0		0.28		0.17		84.9		77.0		80.6		83.8		79.5		81.4		85.7		77.2		80.8		90.0		76.6		82.1		sni
2018	7	20	24.2		10.7		265.4		23.3		81.5		67.9		74.4		91.9		61.9		77.4		66.6		0.00		0.20		86.6		74.2		79.8		82.9		76.9		79.8		85.4		73.9		78.9		90.0		73.6		81.1		sni
2018	7	21	20.2		9.7		308.5		16.2		81.2		67.3		73.5		88.9		63.1		78.5		66.2		0.00		0.15		84.3		74.3		78.6		81.1		76.8		78.8		84.0		73.4		77.7		87.6		73.3		79.4		sni
2018	7	22	19.0		8.0		317.3		13.1		78.6		65.9		71.6		93.7		66.0		81.9		65.6		0.00		0.12		81.8		74.4		78.0		79.8		76.5		78.3		81.5		73.8		77.5		86.3		73.7		79.2		sni
2018	7	23	17.6		5.4		313.6		27.8		85.6		62.4		74.5		96.3		49.8		76.8		66.1		0.00		0.23		90.5		73.6		81.5		84.2		75.8		79.7		90.7		73.2		81.2		99.0		67.6		84.9		sni
2018	7	24	14.8		5.5		305.9		28.4		87.5		63.9		76.1		95.9		47.4		74.4		66.6		0.00		0.25		92.1		76.2		83.7		85.7		78.1		81.7		92.1		75.8		83.3		99.8		75.7		86.9		sni
2018	7	25	10.0		3.2		239.0		25.8		86.3		60.4		74.1		95.6		41.2		74.9		64.6		0.00		0.22		92.0		76.4		83.9		85.6		78.9		82.3		91.1		76.3		83.3		100.8		75.4		86.8		sni
2018	7	26	19.6		6.9		295.4		25.7		81.3		63.0		72.9		94.5		41.1		71.9		62.5		0.00		0.22		91.5		78.1		84.2		85.2		79.8		82.5		90.0		77.8		83.4		101.0		77.8		86.9		sni
2018	7	27	14.6		4.9		294.6		28.5		80.0		56.9		68.6		95.7		46.8		74.1		59.2		0.00		0.22		92.7		75.5		83.6		85.2		78.5		81.9		90.5		75.4		82.4		100.5		73.9		85.9		sni
2018	7	28	8.2		2.6		213.1		22.1		80.9		56.5		69.6		96.6		40.4		72.7		59.3		0.00		0.18		90.0		75.4		82.6		83.8		78.6		81.5		87.7		75.2		81.4		99.8		73.5		84.7		sni
2018	7	29	13.8		4.7		91.2		5.7		69.7		62.9		65.4		96.1		77.5		91.3		62.7		0.83		0.05		81.2		71.9		75.0		82.3		74.5		77.7		80.3		72.0		75.0		79.1		71.9		74.7		sni
2018	7	30	15.5		4.8		65.0		12.7		76.7		64.3		68.2		95.8		66.3		88.5		64.6		0.09		0.11		78.6		70.8		73.8		77.0		72.8		74.6		79.4		71.0		74.1		82.5		71.2		75.2		sni
2018	7	31	20.3		3.8		126.6		13.2		79.3		60.0		67.9		97.0		55.4		87.3		63.8		0.27		0.11		79.9		71.5		74.5		77.4		73.0		74.9		79.6		71.1		74.3		84.2		70.7		75.8		sni
2018	8	1	12.0		4.4		216.5		28.4		84.8		56.2		71.6		97.6		47.5		77.3		63.2		0.00		0.23		85.6		68.3		76.7		80.7		70.8		75.6		83.7		67.8		75.5		92.0		67.4		78.7		sni
2018	8	2	15.8		4.9		227.2		19.8		83.5		65.4		73.6		94.2		57.3		80.0		66.8		0.25		0.16		83.2		72.6		77.5		80.0		74.4		77.1		81.6		71.5		76.2		86.5		71.9		78.8		sni
2018	8	3	13.7		4.4		181.7		27.0		91.1		64.7		78.2		97.1		49.1		77.2		69.6		0.00		0.24		89.9		72.8		80.8		84.6		74.5		79.3		86.6		72.6		79.2		95.2		72.9		82.6		sni
2018	8	4	16.6		7.6		185.4		28.7		90.1		67.8		80.2		92.3		41.2		69.5		68.6		0.00		0.26		91.9		75.8		83.3		86.5		77.4		81.7		87.2		74.8		80.7		94.6		75.0		84.0		sni
2018	8	5	15.5		7.0		191.4		26.5		92.5		70.6		82.1		87.2		44.4		70.2		70.9		0.00		0.25		93.7		77.8		85.2		88.1		79.2		83.5		89.7		76.3		82.7		97.2		76.6		86.1		sni
2018	8	6	16.3		5.8		201.7		19.7		92.9		74.1		82.0		92.4		53.8		75.5		73.2		0.00		0.19		92.7		80.7		86.0		87.7		81.6		84.6		89.3		79.3		83.9		96.1		80.2		87.0		sni
2018	8	7	17.3		4.9		219.2		13.3		81.2		68.2		74.5		95.5		66.8		86.3		70.0		0.11		0.12		85.1		78.9		81.9		85.5		80.8		82.4		83.2		77.7		80.3		85.9		77.6		81.8		sni
2018	8	8	17.1		4.8		264.3		27.9		85.4		65.9		75.7		97.0		53.0		79.0		68.1		0.00		0.23		92.2		75.9		83.3		86.6		78.0		81.9		88.6		75.2		81.3		96.4		75.1		84.5		sni
2018	8	9	15.3		4.7		223.7		28.0		91.4		62.0		77.1		97.3		40.3		73.6		66.7		0.00		0.25		94.4		76.7		84.9		87.8		79.1		83.3		89.3		75.6		82.3		98.2		74.9		85.5		sni
2018	8	10	13.3		4.6		267.0		26.1		89.1		67.3		78.2		94.3		46.8		74.3		68.7		0.00		0.17		95.6		79.5		86.8		88.7		81.2		84.8		90.8		78.2		84.0		99.7		78.4		87.7		sni
2018	8	11	13.4		2.9		181.9		26.8		88.4		63.1		76.5		97.2		41.4		74.0		66.4		0.00		0.23		95.8		79.3		87.0		88.8		81.6		85.2		91.4		78.2		84.4		99.2		77.7		87.5		sni
2018	8	12	11.2		2.5		179.2		26.4		90.4		64.5		77.1		96.9		40.1		75.2		67.3		0.00		0.22		97.4		79.9		87.8		89.5		82.1		85.6		92.7		78.7		85.1		101.2		78.2		88.2		sni
2018	8	13	10.3		2.8		172.1		24.8		90.1		63.4		77.0		97.1		44.4		75.2		67.3		0.00		0.22		96.8		80.1		87.8		89.1		82.5		85.8		91.7		78.9		85.0		99.8		78.1		88.1		sni
2018	8	14	16.1		5.4		157.7		19.8		88.4		64.3		77.1		95.1		51.3		77.1		68.8		0.01		0.18		93.4		80.2		86.5		87.4		82.6		85.2		89.6		79.1		84.2		99.2		78.2		87.1		sni
2018	8	15	16.1		4.8		156.3		12.6		82.7		70.3		75.5		96.0		66.6		87.5		71.4		0.25		0.11		87.1		80.8		83.4		85.8		82.2		83.5		84.1		79.4		81.5		90.8		78.0		82.9		sni
2018	8	16	35.6		4.4		176.0		18.5		89.4		67.9		76.5		97.3		56.4		85.6		71.4		1.73		0.17		92.2		77.5		82.8		85.7		79.9		82.2		87.1		75.8		80.5		94.5		75.4		82.5		sni
2018	8	17	16.6		5.4		287.2		20.8		83.6		67.7		74.1		97.2		60.4		85.4		69.1		0.66		0.17		87.0		75.3		80.5		84.0		77.4		80.5		83.8		74.2		78.3		90.3		74.7		80.9		sni
2018	8	18	13.6		3.4		151.4		20.5		85.9		65.8		74.9		97.1		56.1		83.0		68.9		0.00		0.17		87.5		75.4		80.8		84.1		77.6		80.7		84.9		74.3		79.2		88.1		74.4		80.8		sni
2018	8	19	13.2		5.6		87.8		20.5		85.9		64.9		75.6		97.2		55.4		81.7		69.1		0.00		0.18		87.1		75.7		81.2		83.8		77.9		80.9		84.5		74.7		79.4		88.2		74.2		80.6		sni
2018	8	20	23.0		7.9		157.2		15.7		82.6		68.1		75.0		96.5		59.3		84.0		69.6		1.12		0.13		83.5		76.8		79.9		81.6		78.4		80.1		81.0		75.6		78.1		83.8		75.8		79.5		sni
2018	8	21	21.7		7.6		310.5		12.7		81.0		64.4		71.2		97.3		56.6		83.7		65.6		0.00		0.11		81.2		75.3		77.5		79.7		76.8		78.1		78.9		73.6		75.7		81.6		73.6		77.0		sni
