This file is a transition from Wildlife Park station to Big Bend station.

Instrumentation at the Illinois Climate Network (ICN) site at Wildlife Prairie Park (WFP) was moved to a new location in northwestern Illinois. Data collection at WFP was permanently terminated on June 4, 2004.

Aproximately two years ago, the ICN site at Illinois Central College near Peoria, about 25 miles from WFP, was moved to a new location due to installation of a parking lot in the old area. This was a fortuitous move since the new area is a far better exposed for collection of weather data. The WFP site, being so close by, became somewhat redundant, and the new location in northwestern Illinois, within the Big Bend State Fish and Wildlife Area, will provide observations in a part of Illinois where we currently have no measurements.

Data for Big Bend will replace data for Wildlife Park.

year,month,day,max_wind_gust,xwser,avg_wind_speed,awser,avg_wind_dir,awder,sol_rad,soler,max_air_temp,xater,min_air_temp,nater,avg_air_temp,aater,max_rel_hum,xrher,min_rel_hum,nrher,avg_rel_hum,arher,avg_dewpt_temp,adper,precip,pcer,pot_evapot,pevaper,max_soiltemp_4in,xst4er,min_soiltemp_4in,nst4er,avg_soiltemp_4in,ast4er,max_soiltemp_8in,xst8er,min_soiltemp_8in,nst8er,avg_soiltemp_8in,ast8er,site
,,,mph,,mph,,deg,,MJ/m*m,,degF,,degF,,degF,,%,,%,,%,,degF,,in,,in,,degF,,degF,,degF,,degF,,degF,,degF,,
1989, 1, 1, 14.0, ,  3.7, ,196.8, , 3.72, , 27.5, , 20.2, , 23.5, ,100.0, ,100.0, ,100.0, , 23.5, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 2, 17.5, ,  6.0, ,257.9, , 6.49, , 28.9, , 18.9, , 24.1, ,100.0, , 87.8, , 97.8, , 23.5, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 3, 43.3, , 12.2, ,290.3, , 6.61, , 34.8, , 16.0, , 28.4, ,100.0, , 77.7, , 93.1, , 26.6, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 4, 20.8, ,  5.9, ,171.3, , 8.80, , 25.3, ,  8.2, , 18.5, , 99.7, , 84.2, , 95.0, , 17.2, ,99.99,M, 0.04, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 5, 18.2, ,  5.3, ,144.0, , 2.64, , 37.0, , 23.9, , 31.5, ,100.0, , 85.6, , 97.9, , 30.9, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 6, 12.6, ,  4.5, , 58.3, , 0.94, , 33.5, , 32.1, , 32.9, ,100.0, ,100.0, ,100.0, , 32.9, ,99.99,M, 0.00, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 7, 37.1, , 10.8, ,223.9, , 3.85, , 58.9, , 16.8, , 38.5, ,100.0, , 81.5, , 99.1, , 38.3, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 8, 35.4, , 12.8, ,270.1, , 6.22, , 18.9, , 10.5, , 14.9, , 93.6, , 66.2, , 80.1, ,  9.7, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1, 9, 27.4, ,  8.6, ,194.4, ,10.22, , 30.9, ,  4.6, , 19.6, , 99.4, , 65.8, , 86.4, , 16.0, ,99.99,M, 0.04, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,10, 24.7, ,  6.6, ,203.2, , 9.05, , 40.8, , 25.9, , 31.6, ,100.0, , 78.2, , 90.0, , 28.9, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,11, 26.9, ,  8.9, ,151.6, , 4.65, , 42.6, , 27.4, , 36.0, ,100.0, , 94.4, , 99.3, , 35.8, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,12, 24.8, ,  8.7, ,303.7, ,10.05, , 40.5, , 23.1, , 28.4, ,100.0, , 72.7, , 91.8, , 26.2, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,13, 13.3, ,  4.0, ,205.2, ,11.44, , 35.6, , 16.9, , 26.2, ,100.0, , 56.3, , 86.6, , 22.3, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,14, 16.6, ,  6.1, ,196.2, , 3.31, , 31.1, , 24.7, , 28.0, ,100.0, , 92.1, , 98.1, , 27.5, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,15, 15.1, ,  5.7, ,267.2, , 6.58, , 34.2, , 23.6, , 28.2, ,100.0, , 93.7, , 98.5, , 27.9, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,16, 29.5, ,  8.8, ,221.2, ,11.26, , 45.0, , 20.7, , 34.0, , 99.6, , 50.1, , 79.1, , 27.5, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,17, 23.7, ,  7.7, ,210.9, , 9.40, , 47.6, , 30.4, , 39.0, , 96.4, , 65.5, , 87.3, , 35.4, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,18, 31.7, ,  8.5, ,275.9, ,10.60, , 47.0, , 28.3, , 37.9, ,100.0, , 72.9, , 89.8, , 35.1, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,19, 27.5, ,  9.4, ,257.0, , 9.78, , 54.2, , 27.9, , 39.6, ,100.0, , 49.7, , 81.2, , 33.6, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,20, 32.5, ,  8.9, ,328.0, , 9.46, , 35.1, , 17.2, , 28.9, ,100.0, , 63.6, , 82.6, , 24.1, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,21, 26.0, ,  8.6, ,187.9, ,11.65, , 38.6, , 16.1, , 27.9, ,100.0, , 58.6, , 85.8, , 23.9, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,22, 23.4, ,  9.6, ,189.1, ,11.21, , 49.9, , 27.3, , 37.0, , 90.9, , 52.0, , 74.6, , 29.1, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,23, 15.8, ,  5.5, ,170.2, , 4.29, , 45.5, , 29.3, , 38.3, , 97.3, , 75.3, , 87.5, , 34.9, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,24, 15.3, ,  5.1, , 81.3, , 4.83, , 46.2, , 33.5, , 40.3, ,100.0, , 91.1, , 97.6, , 39.6, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,25, 16.7, ,  5.4, ,108.9, , 1.51, , 48.3, , 36.7, , 41.9, ,100.0, , 99.4, , 99.9, , 41.7, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,26, 22.2, ,  8.3, ,292.7, ,10.61, , 39.9, , 26.9, , 33.6, ,100.0, , 70.8, , 92.9, , 31.6, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,27, 17.4, ,  6.7, ,235.9, ,11.58, , 50.4, , 26.4, , 37.4, , 97.2, , 52.4, , 80.9, , 31.6, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,28, 18.8, ,  5.4, ,208.5, , 4.18, , 45.2, , 29.3, , 37.8, ,100.0, , 66.3, , 92.3, , 35.6, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,29, 25.4, ,  7.0, ,237.8, , 1.53, , 42.5, , 35.5, , 39.9, ,100.0, , 97.6, , 99.7, , 39.9, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,30, 22.3, ,  6.8, ,245.9, ,11.51, , 50.8, , 34.0, , 40.8, ,100.0, , 66.9, , 92.9, , 38.7, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 1,31, 34.3, ,  9.1, ,212.8, ,12.38, , 69.4, , 38.2, , 52.3, , 98.4, , 40.7, , 73.7, , 42.8, ,99.99,M, 0.10, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 1, 27.6, ,  9.1, , 27.4, , 1.04, , 47.2, , 25.2, , 33.6, ,100.0, , 83.6, , 97.6, , 33.1, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 2, 17.8, ,  6.4, , 16.6, , 0.96, , 28.0, , 19.2, , 25.2, ,100.0, , 98.6, ,100.0, , 25.2, ,99.99,M, 0.00, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 3, 25.4, , 10.4, ,341.2, , 8.19, , 19.2, ,  3.3, ,  9.1, , 99.3, , 84.0, , 93.8, ,  7.7, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 4, 20.3, ,  8.4, ,355.8, , 3.79, ,  3.3, , -0.6, ,  0.7, , 97.3, , 88.3, , 95.5, , -0.4, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 5, 18.3, ,  6.9, ,305.2, , 5.30, ,  1.7, , -3.6, , -0.9, , 97.6, , 89.4, , 95.0, , -2.0, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 6, 16.5, ,  7.0, ,257.3, , 8.04, ,  9.7, , -2.6, ,  3.9, , 96.6, , 80.2, , 90.0, ,  1.6, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 7, 23.0, ,  7.8, ,228.4, ,14.80, , 23.8, , -0.6, , 12.4, , 98.2, , 67.7, , 87.6, ,  9.3, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 8, 28.8, , 11.3, ,285.4, ,14.55, , 18.2, ,  1.6, ,  9.7, , 94.2, , 65.2, , 81.3, ,  5.0, ,99.99,M, 0.04, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2, 9, 25.8, ,  9.2, ,242.1, ,14.85, , 20.0, , -6.3, ,  7.5, , 96.0, , 57.8, , 82.3, ,  2.8, ,99.99,M, 0.04, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,10, 23.1, ,  7.1, ,239.4, ,15.20, , 26.2, ,  6.0, , 18.0, , 97.8, , 69.3, , 87.7, , 14.7, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,11, 18.0, ,  6.8, ,280.3, ,15.43, , 30.4, , 15.1, , 23.7, ,100.0, , 66.4, , 89.1, , 20.8, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,12, 15.0, ,  5.0, ,186.7, ,14.60, , 32.0, , 13.0, , 23.5, ,100.0, , 59.7, , 89.7, , 20.8, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,13, 19.9, ,  7.4, ,239.3, , 4.32, , 35.6, , 26.8, , 32.7, ,100.0, , 92.8, , 99.4, , 32.5, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,14, 14.6, ,  4.9, , 46.0, ,11.24, , 33.0, , 18.4, , 26.8, , 99.2, , 44.5, , 85.4, , 22.6, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,15, 18.9, ,  5.7, ,  7.7, , 3.23, , 30.8, , 15.6, , 26.8, ,100.0, , 70.0, , 95.2, , 25.5, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,16, 13.2, ,  4.7, , 26.3, ,16.01, , 26.7, ,  7.4, , 16.5, , 99.6, , 44.6, , 80.3, , 11.1, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,17, 22.0, ,  6.0, , 68.9, ,13.21, , 26.3, ,  8.5, , 17.8, ,100.0, , 82.8, , 93.2, , 16.2, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,18, 13.2, ,  4.5, , 94.0, , 8.11, , 26.3, , 13.1, , 19.9, ,100.0, , 85.1, , 96.1, , 18.9, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,19,  7.1, ,  2.0, ,309.6, , 5.93, , 30.4, , 22.3, , 25.9, ,100.0, , 84.2, , 95.3, , 24.6, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,20, 15.6, ,  6.1, , 56.6, , 4.17, , 29.2, , 24.2, , 26.8, ,100.0, , 99.4, ,100.0, , 26.8, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,21, 24.4, ,  8.0, ,307.7, ,14.28, , 29.5, , 16.6, , 23.0, ,100.0, , 88.8, , 96.0, , 21.9, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,22, 29.6, ,  9.1, ,316.8, ,15.04, , 17.0, ,  4.4, , 12.6, , 98.1, , 78.8, , 90.6, , 10.4, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,23, 14.0, ,  4.0, ,343.8, ,18.08, , 17.2, , -6.9, ,  5.2, , 97.4, , 53.2, , 81.2, ,  0.3, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,24, 19.0, ,  6.0, ,183.7, ,11.49, , 25.4, ,-10.6, ,  9.9, , 97.4, , 67.5, , 87.2, ,  6.6, ,99.99,M, 0.04, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,25, 15.9, ,  5.0, ,206.0, ,12.38, , 38.4, , 16.4, , 29.7, , 99.4, , 66.8, , 89.2, , 26.8, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,26, 34.3, , 11.0, ,303.8, ,15.70, , 32.9, , 16.1, , 24.3, , 98.9, , 81.2, , 92.8, , 22.5, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,27, 13.0, ,  3.7, ,292.9, ,18.13, , 25.2, ,  5.6, , 16.2, , 99.6, , 69.6, , 90.1, , 13.6, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 2,28, 27.1, ,  8.2, ,280.2, ,17.05, , 26.3, , 10.9, , 20.1, , 98.2, , 73.3, , 88.8, , 17.2, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 1, 12.1, ,  2.9, ,  7.2, ,11.82, , 25.1, ,  2.4, , 15.6, , 98.9, , 69.2, , 91.8, , 13.5, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 2, 22.0, ,  7.2, , 96.0, , 5.31, , 26.7, , 19.2, , 22.6, , 98.0, , 91.1, , 95.4, , 21.6, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 3, 26.5, ,  9.6, ,147.2, , 4.75, , 45.5, , 26.5, , 38.7, ,100.0, , 93.3, , 99.0, , 38.3, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 4, 24.9, ,  9.6, ,290.5, , 3.20, , 46.1, , 22.2, , 32.5, ,100.0, , 94.6, , 98.7, , 32.2, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 5, 33.9, , 14.6, , 23.5, , 6.74, , 22.8, , 18.2, , 21.4, ,100.0, , 88.6, , 95.0, , 20.3, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 6, 31.4, , 11.7, , 40.5, ,10.20, , 30.3, , 18.6, , 24.4, , 97.1, , 67.0, , 85.9, , 20.7, ,99.99,M, 0.05, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 7, 16.9, ,  5.8, , 71.1, ,19.28, , 30.6, , 14.6, , 22.6, ,100.0, , 46.7, , 79.0, , 16.5, ,99.99,M, 0.09, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 8, 14.0, ,  3.8, ,146.6, ,17.83, , 36.5, , 16.3, , 26.2, ,100.0, , 60.8, , 89.4, , 23.4, ,99.99,M, 0.09, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3, 9, 14.3, ,  4.5, ,165.1, ,17.50, , 44.5, , 20.0, , 33.1, ,100.0, , 64.3, , 91.7, , 30.7, ,99.99,M, 0.10, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,10, 20.7, ,  7.6, ,167.4, ,17.95, , 56.7, , 33.2, , 43.3, ,100.0, , 63.4, , 89.4, , 40.3, ,99.99,M, 0.12, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,11, 18.9, ,  5.6, , 21.5, ,18.02, , 62.3, , 32.7, , 46.0, ,100.0, , 73.2, , 92.8, , 43.9, ,99.99,M, 0.13, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,12, 25.6, ,  8.2, , 97.7, , 4.03, , 39.7, , 33.4, , 36.9, ,100.0, , 92.9, , 97.0, , 36.1, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,13, 12.0, ,  4.0, , 42.0, ,13.30, , 52.0, , 33.9, , 41.2, ,100.0, , 82.3, , 95.9, , 39.9, ,99.99,M, 0.08, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,14, 32.3,E, 10.0, ,230.9, , 8.39, , 64.6, , 34.7, , 49.6, ,100.0, , 56.0, , 91.9, , 47.1, ,99.99,M, 0.06, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,15, 40.7, , 11.0, ,301.9, ,13.56, , 36.2, , 21.2, , 29.7, ,100.0, , 54.3, , 83.1, , 24.8, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,16, 25.7, ,  7.5, ,218.9, ,19.83, , 57.3, , 19.3, , 38.1, ,100.0, , 37.6, , 76.1, , 29.7, ,99.99,M, 0.13, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,17, 22.7, ,  9.0, , 78.6, , 3.16, , 43.3, , 24.8, , 33.6, ,100.0, , 86.0, , 98.1, , 33.1, ,99.99,M, 0.02, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,18, 22.8, ,  7.7, ,335.9, , 8.70, , 26.1, , 17.0, , 22.5, ,100.0, , 80.4, , 94.9, , 21.2, ,99.99,M, 0.04, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,19, 20.3, ,  5.9, ,179.8, ,13.77, , 37.2, , 13.8, , 28.4, ,100.0, , 72.8, , 89.0, , 25.3, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,20, 28.9, ,  8.9, , 41.8, , 2.41, , 38.6, , 26.9, , 34.2, ,100.0, , 79.2, , 97.2, , 33.4, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,21, 19.4, ,  5.9, ,  9.0, ,21.98, , 36.6, , 20.6, , 28.2, ,100.0, , 40.2, , 73.6, , 20.1, ,99.99,M, 0.11, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,22, 19.8, ,  5.2, ,192.9, ,21.71, , 44.1, , 16.0, , 31.8, ,100.0, , 51.6, , 83.2, , 26.6, ,99.99,M, 0.12, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,23, 17.9, ,  5.9, ,194.1, ,22.05, , 55.3, , 23.8, , 42.1, ,100.0, , 38.4, , 71.7, , 32.4, ,99.99,M, 0.15, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,24, 21.4, ,  7.7, ,213.9, ,20.40, , 67.1, , 34.6, , 52.2, , 96.9, , 36.2, , 70.9, , 41.7, ,99.99,M, 0.16, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,25, 16.1, ,  5.1, ,238.8, ,21.21, , 67.9, , 38.3, , 53.4, ,100.0, , 45.1, , 77.9, , 45.7, ,99.99,M, 0.16, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,26, 31.2, ,  9.5, ,210.0, ,20.12, , 76.3, , 49.8, , 63.1, ,100.0, , 63.4, , 87.2, , 58.8, ,99.99,M, 0.17, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,27, 26.9, ,  9.8, ,224.0, ,11.84, , 73.6, , 57.8, , 64.9, ,100.0, , 71.5, , 91.4, , 62.2, ,99.99,M, 0.10, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,28, 31.0, ,  8.8, ,288.9, ,10.08, , 72.3, , 52.1, , 63.0, ,100.0, , 77.8, , 95.9, , 61.7, ,99.99,M, 0.08, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,29, 19.5, ,  7.4, ,162.2, , 9.96, , 52.4, , 39.0, , 46.2, ,100.0, , 90.4, , 97.5, , 45.5, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,30, 24.3, ,  8.7, , 39.3, , 5.10, , 47.6, , 37.2, , 41.4, ,100.0, , 91.9, , 97.1, , 40.5, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 3,31, 22.7, ,  7.9, ,337.7, , 5.74, , 39.3, , 23.8, , 34.7, ,100.0, , 68.9, , 88.3, , 31.5, ,99.99,M, 0.03, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 1, 26.0, ,  7.3, ,162.6, ,11.14, , 53.9, , 20.3, , 40.1, ,100.0, , 67.4, , 87.5, , 36.5, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 2, 17.2, ,  4.8, ,151.8, , 1.52, , 49.9, , 44.6, , 46.0, ,100.0, , 77.8, , 97.5, , 45.3, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 3, 21.0, ,  4.9, ,197.9, , 2.16, , 50.4, , 43.5, , 46.0, ,100.0, ,100.0, ,100.0, , 46.0, ,99.99,M, 0.01, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 4, 32.5, ,  9.7, ,262.6, ,11.95, , 51.0, , 38.7, , 43.7, ,100.0, , 77.5, , 95.9, , 42.6, ,99.99,M, 0.08, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 5, 22.9, ,  6.5, ,295.4, ,12.63, , 49.3, , 30.6, , 40.1, ,100.0, , 56.1, , 90.0, , 37.2, ,99.99,M, 0.08, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 6, 30.3, ,  4.4, ,337.1, ,16.66, , 53.5, , 30.1, , 41.7, ,100.0, , 51.7, , 86.7, , 37.6, ,99.99,M, 0.11, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 7, 20.0, ,  6.0, ,291.5, ,19.83, , 48.3, , 30.8, , 39.9, ,100.0, , 39.6, , 74.9, , 31.3, ,99.99,M, 0.12, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 8, 33.6, , 10.7, ,329.0, ,11.80, , 43.3, , 28.7, , 35.1, ,100.0, , 54.3, , 90.7, , 32.4, ,99.99,M, 0.07, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4, 9, 33.5, , 10.5, ,292.4, ,19.98, , 39.1, , 23.1, , 31.3, , 97.4, , 52.2, , 79.6, , 25.3, ,99.99,M, 0.11, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4,10, 19.7, ,  5.0, ,269.7, ,16.67, , 39.7, , 19.5, , 30.7, ,100.0, , 53.3, , 81.1, , 25.0, ,99.99,M, 0.09, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4,11, 27.9, ,  8.0, ,226.6, ,20.41, , 50.9, , 20.5, , 39.0, ,100.0, , 38.5, , 65.9, , 27.0, ,99.99,M, 0.13, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4,12, 23.6, ,  7.7, ,286.5, ,24.99, , 50.9, , 31.1, , 42.8, , 92.3, , 33.9, , 59.2, , 28.8, ,99.99,M, 0.16, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
1989, 4,13, 17.0, ,  5.5, ,179.2, ,26.14, , 55.5, , 22.5, , 42.4, ,100.0, , 31.5, , 61.2, , 28.0, ,99.99,M, 0.17, ,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,999.9,M,wfp
